document_id,year,family_size,citations
017-675-178-147-61X,2024,1,0
018-100-485-833-379,2024,2,0
018-189-571-248-76X,2024,3,0
019-182-862-709-815,2024,1,0
019-276-038-116-402,2024,4,0
019-698-979-953-704,2024,3,0
020-190-281-308-12X,2024,1,0
020-793-204-968-75X,2024,1,0
021-297-528-922-479,2024,2,0
021-594-961-810-33X,2024,1,1
021-636-773-837-095,2024,1,2
021-878-663-351-23X,2024,1,0
021-970-961-985-291,2024,1,3
022-240-914-795-200,2024,1,0
022-351-466-390-630,2024,2,3
022-540-781-775-955,2024,1,7
022-860-567-742-629,2024,3,0
022-937-864-094-683,2024,1,2
023-159-685-338-484,2024,2,5
023-181-646-302-391,2024,2,0
023-938-485-256-276,2024,2,15
024-069-983-642-975,2024,1,0
025-131-786-876-474,2024,2,0
025-247-445-325-927,2024,1,0
025-373-929-578-944,2024,2,0
025-375-880-588-39X,2024,1,0
025-846-105-283-649,2024,1,0
025-969-913-904-984,2024,1,1
026-099-292-588-703,2024,5,0
026-681-392-694-451,2024,1,0
026-767-748-461-85X,2024,3,0
027-322-828-522-266,2024,1,0
027-651-958-099-328,2024,1,3
027-700-854-480-448,2024,1,4
027-781-772-160-43X,2024,7,0
028-170-654-026-073,2024,2,1
028-394-101-226-238,2024,2,4
030-500-625-360-292,2024,1,0
030-642-833-083-879,2024,1,0
030-734-224-376-770,2024,1,0
031-295-496-215-06X,2024,2,4
032-595-295-100-187,2024,2,0
032-691-490-056-927,2024,1,7
032-709-767-497-200,2024,1,17
033-192-478-824-911,2024,3,1
033-309-867-231-219,2024,2,25
033-604-883-757-618,2024,2,0
034-115-920-324-520,2024,2,3
034-784-061-090-989,2024,2,6
035-045-250-134-060,2024,2,0
035-438-345-173-713,2024,1,0
036-068-428-967-421,2024,7,17
036-154-152-222-832,2024,1,0
036-539-855-725-054,2024,1,1
037-118-391-547-691,2024,2,0
037-206-513-994-626,2024,1,1
037-336-497-534-990,2024,1,4
037-908-930-509-35X,2024,3,2
039-291-010-737-056,2024,1,0
039-526-187-790-454,2024,1,13
039-583-683-185-529,2024,5,3
039-966-673-900-400,2024,1,0
040-088-752-760-871,2024,2,0
040-100-017-287-597,2024,1,3
040-183-121-992-700,2024,28,16
040-460-575-522-298,2024,6,0
041-246-842-931-184,2024,2,1
041-524-626-258-594,2024,1,0
042-158-292-138-902,2024,2,3
042-370-334-891-205,2024,1,7
042-825-123-513-034,2024,1,3
043-052-968-637-033,2024,1,1
043-135-715-313-907,2024,1,0
044-070-924-812-843,2024,1,9
044-848-742-470-007,2024,2,0
044-987-944-145-560,2024,1,5
045-235-096-237-95X,2024,1,1
045-388-170-534-184,2024,3,0
045-613-859-440-610,2024,1,1
046-075-707-443-477,2024,1,0
046-206-981-621-827,2024,1,0
046-321-428-170-34X,2024,1,7
046-394-596-388-177,2024,4,0
046-650-425-211-684,2024,1,0
046-913-270-759-689,2024,5,9
047-290-401-646-907,2024,2,0
047-748-909-091-617,2024,1,54
047-790-354-547-092,2024,1,1
048-011-664-795-64X,2024,1,5
049-423-113-086-262,2024,2,0
049-490-042-522-45X,2024,2,4
050-919-750-727-565,2024,3,6
053-735-486-027-73X,2024,3,0
054-179-722-472-993,2024,1,0
054-318-911-863-069,2024,1,0
055-247-327-902-402,2024,1,6
055-286-544-411-556,2024,1,2
055-978-743-718-718,2024,3,13
056-471-497-183-984,2024,1,2
056-488-305-333-636,2024,1,15
056-762-748-568-978,2024,1,4
057-269-185-396-048,2024,2,5
057-713-095-690-129,2024,2,4
058-399-060-583-204,2024,1,5
058-564-557-135-526,2024,2,7
059-802-462-709-90X,2024,4,0
060-238-275-040-498,2024,2,2
060-511-710-338-462,2024,6,6
060-557-198-563-364,2024,2,0
060-557-534-954-701,2024,4,0
061-039-497-705-090,2024,1,5
061-275-995-442-62X,2024,2,0
061-791-858-455-732,2024,2,2
063-075-335-227-074,2024,2,3
063-379-467-127-027,2024,2,24
064-370-409-310-953,2024,1,6
064-760-277-543-408,2024,1,1
065-727-315-381-06X,2024,1,6
065-970-119-150-07X,2024,2,7
066-998-541-462-774,2024,1,0
067-001-614-122-172,2024,3,1
067-164-299-709-040,2024,1,0
068-219-726-032-41X,2024,1,0
068-769-841-690-748,2024,1,0
069-114-622-876-816,2024,1,1
069-362-628-680-243,2024,2,0
069-619-439-030-365,2024,2,0
069-834-645-194-24X,2024,1,0
069-885-157-553-514,2024,1,5
070-024-724-158-117,2024,2,1
070-126-898-720-285,2024,1,1
071-064-046-603-041,2024,3,0
071-337-245-714-618,2024,1,0
072-163-860-202-71X,2024,1,1
072-449-282-639-250,2024,1,2
072-946-610-763-662,2024,4,2
073-608-192-615-126,2024,2,2
074-029-261-954-536,2024,1,0
075-589-786-497-640,2024,1,7
077-231-033-529-296,2024,1,0
077-275-736-608-614,2024,2,0
078-022-293-526-521,2024,2,0
078-368-963-106-787,2024,2,0
078-706-797-295-795,2024,1,2
080-141-480-316-427,2024,3,2
080-878-612-401-081,2024,1,0
081-390-068-856-804,2024,1,7
081-546-269-382-463,2024,2,0
081-588-410-982-691,2024,3,0
081-740-342-928-274,2024,1,0
082-075-304-568-190,2024,1,0
082-196-654-811-227,2024,1,1
082-605-217-435-037,2024,2,0
082-739-368-983-536,2024,1,12
082-986-552-348-581,2024,2,1
083-351-148-720-676,2024,1,2
085-078-257-751-787,2024,3,1
085-234-544-453-127,2024,6,0
085-816-178-407-402,2024,1,0
086-983-434-015-171,2024,3,0
087-250-736-299-622,2024,6,6
087-917-474-155-620,2024,1,0
088-011-995-027-697,2024,5,1
088-632-070-030-511,2024,1,0
088-656-568-800-09X,2024,1,2
088-755-055-976-333,2024,5,5
088-836-831-958-504,2024,2,24
089-172-479-855-801,2024,4,1
089-702-169-971-167,2024,1,1
090-155-141-998-849,2024,1,0
091-288-008-180-859,2024,2,1
091-813-340-669-077,2024,25,0
091-898-667-151-101,2024,2,4
092-027-942-187-663,2024,6,1
092-350-667-009-060,2024,2,0
092-543-376-858-83X,2024,3,1
092-544-974-166-985,2024,1,0
092-784-091-439-014,2024,2,0
093-332-670-468-599,2024,2,6
093-476-597-372-998,2024,2,0
094-113-164-053-098,2024,2,1
094-236-941-333-95X,2024,1,2
094-413-612-537-593,2024,33,0
094-585-179-820-013,2024,2,0
094-917-260-589-419,2024,1,0
095-793-014-698-913,2024,1,0
095-830-584-971-205,2024,2,1
095-960-316-948-418,2024,1,0
096-492-214-145-480,2024,3,1
097-039-532-665-714,2024,1,0
097-204-837-676-111,2024,1,0
097-344-953-175-175,2024,2,1
098-135-824-557-260,2024,1,0
098-294-435-534-274,2024,4,68
098-320-608-617-059,2024,2,17
098-744-285-355-304,2024,2,1
100-579-062-745-624,2024,2,3
101-205-114-914-988,2024,3,2
102-482-241-918-924,2024,2,3
102-863-866-101-251,2024,8,4
103-415-676-032-352,2024,1,0
103-714-624-611-547,2024,1,4
104-267-657-663-954,2024,1,0
104-557-365-786-173,2024,1,0
105-073-357-759-955,2024,3,4
105-467-107-971-197,2024,1,6
106-015-976-725-632,2024,1,1
106-179-039-385-152,2024,1,0
107-734-488-381-751,2024,3,5
107-980-605-621-720,2024,1,0
108-573-064-671-415,2024,2,1
109-558-321-013-781,2024,1,0
110-448-310-494-792,2024,1,7
110-594-157-134-998,2024,2,5
110-856-126-919-626,2024,2,0
110-927-477-209-736,2024,2,0
111-282-557-604-649,2024,1,0
111-384-122-788-677,2024,1,2
111-802-034-911-224,2024,1,0
111-917-105-007-049,2024,1,2
111-999-836-459-69X,2024,3,0
112-194-866-368-236,2024,1,0
112-934-151-404-775,2024,5,3
113-328-802-916-093,2024,2,9
113-410-029-363-26X,2024,8,1
113-963-682-633-146,2024,1,1
114-045-014-315-437,2024,1,0
114-364-053-861-826,2024,2,2
114-933-498-418-832,2024,2,9
115-299-421-475-530,2024,2,0
116-531-407-787-124,2024,2,2
116-720-607-190-069,2024,2,5
117-202-088-725-231,2024,3,6
117-246-503-990-599,2024,2,0
118-335-539-984-685,2024,11,3
119-190-313-658-280,2024,1,1
119-412-685-953-038,2024,3,0
120-304-709-294-725,2024,1,3
120-482-627-364-509,2024,3,0
122-397-486-528-616,2024,2,0
123-659-913-562-661,2024,1,1
124-396-003-803-571,2024,2,1
124-682-840-763-308,2024,2,0
125-056-841-939-211,2024,1,0
125-380-817-770-748,2024,2,0
125-466-459-512-884,2024,3,0
125-496-837-442-746,2024,1,0
125-707-251-937-386,2024,1,1
126-510-616-811-16X,2024,4,13
127-364-159-537-76X,2024,5,6
127-383-915-001-199,2024,3,6
127-732-140-744-925,2024,1,0
128-980-606-345-117,2024,1,7
129-189-843-412-178,2024,2,0
129-347-218-505-484,2024,2,0
129-454-159-873-706,2024,3,0
129-496-849-886-788,2024,48,1
129-581-688-959-240,2024,1,2
129-692-164-565-410,2024,2,0
129-761-925-493-826,2024,2,0
130-408-000-882-158,2024,1,12
130-432-024-142-787,2024,2,0
130-912-403-624-690,2024,2,0
130-954-492-679-313,2024,2,4
131-205-350-659-286,2024,1,1
131-417-591-878-118,2024,2,2
132-514-839-454-556,2024,1,30
132-597-314-737-170,2024,1,0
132-671-205-046-584,2024,1,3
132-673-882-558-973,2024,1,1
133-089-741-727-554,2024,3,13
133-210-775-578-51X,2024,4,0
133-733-187-651-736,2024,1,0
133-741-876-178-163,2024,2,0
134-080-961-990-288,2024,1,0
134-354-296-012-251,2024,2,0
134-926-617-375-91X,2024,1,0
135-247-483-575-415,2024,1,4
135-577-654-724-449,2024,2,3
136-070-361-475-040,2024,2,3
136-098-327-757-591,2024,2,15
136-488-022-134-67X,2024,3,5
137-358-004-987-143,2024,2,0
137-549-984-094-368,2024,1,1
137-762-194-573-981,2024,2,0
138-357-371-688-710,2024,2,3
138-475-066-229-566,2024,13,10
138-590-710-494-744,2024,2,1
138-888-883-493-40X,2024,2,12
139-012-859-365-272,2024,1,0
139-016-411-512-455,2024,1,10
139-025-846-685-958,2024,4,1
139-146-598-330-576,2024,1,11
139-148-090-272-538,2024,1,2
139-429-736-786-273,2024,3,0
140-032-866-318-873,2024,5,11
140-243-602-268-032,2024,4,0
140-482-570-278-33X,2024,1,0
141-093-365-070-238,2024,1,0
141-248-869-756-229,2024,1,3
141-292-577-821-402,2024,2,13
141-504-868-474-633,2024,2,1
142-238-546-614-004,2024,1,0
142-523-928-306-27X,2024,2,2
142-958-897-749-635,2024,2,0
143-410-683-208-350,2024,5,0
143-773-860-228-989,2024,3,3
144-289-755-076-356,2024,1,7
145-258-420-440-579,2024,2,1
145-291-339-003-827,2024,1,3
145-853-609-101-956,2024,12,11
146-054-400-244-310,2024,4,0
146-166-265-604-569,2024,2,4
146-400-827-187-326,2024,2,2
146-499-021-982-120,2024,6,12
146-640-420-528-70X,2024,2,1
146-690-727-073-960,2024,3,0
146-775-946-114-999,2024,1,3
147-531-455-598-090,2024,2,0
147-723-825-622-489,2024,2,5
147-824-222-996-898,2024,2,0
148-522-983-972-746,2024,1,1
148-541-688-937-028,2024,2,6
148-778-842-231-29X,2024,3,0
149-788-520-520-625,2024,1,1
150-117-208-445-497,2024,2,1
150-369-733-785-159,2024,2,3
151-443-381-099-559,2024,2,4
151-690-864-384-539,2024,1,0
151-749-568-133-851,2024,2,0
153-087-490-070-944,2024,3,2
153-967-489-610-590,2024,1,0
154-265-850-703-967,2024,1,1
155-398-632-112-670,2024,1,0
155-806-195-512-456,2024,2,4
155-895-755-860-836,2024,2,1
156-342-729-084-171,2024,2,1
157-710-527-240-319,2024,3,5
158-546-726-922-544,2024,1,0
158-694-609-744-261,2024,2,4
158-994-376-111-15X,2024,1,1
159-158-691-266-613,2024,2,10
159-431-770-201-273,2024,2,0
159-982-274-084-240,2024,3,0
160-322-887-434-348,2024,1,1
160-353-461-840-682,2024,1,1
160-814-916-236-625,2024,1,5
160-843-729-530-59X,2024,5,2
160-881-116-729-894,2024,2,0
161-104-131-458-332,2024,7,7
161-803-360-092-269,2024,3,0
162-206-790-544-262,2024,2,0
163-120-001-524-533,2024,3,5
163-412-073-508-609,2024,1,0
163-753-740-019-573,2024,2,0
163-865-257-167-898,2024,1,4
164-240-801-805-117,2024,2,0
164-855-345-920-867,2024,1,15
164-973-693-214-173,2024,1,10
165-734-032-116-646,2024,2,6
165-957-150-375-41X,2024,3,7
167-444-363-772-08X,2024,1,0
167-638-892-634-075,2024,1,0
167-793-177-473-081,2024,4,0
168-736-208-872-241,2024,7,2
169-571-193-031-370,2024,1,5
169-660-471-384-956,2024,8,2
170-179-989-135-06X,2024,3,2
170-752-523-844-891,2024,2,0
170-882-642-511-534,2024,1,7
171-529-194-244-434,2024,1,0
172-029-013-466-237,2024,1,0
172-371-243-012-234,2024,1,3
172-609-864-088-204,2024,2,0
172-789-572-163-015,2024,4,3
175-528-868-404-678,2024,1,2
176-692-595-085-499,2024,2,0
176-761-223-431-924,2024,1,0
177-157-366-492-148,2024,1,0
177-353-005-246-548,2024,10,2
177-595-900-359-858,2024,5,0
177-667-908-515-077,2024,1,21
178-198-091-836-366,2024,1,9
178-215-750-948-807,2024,2,1
178-505-872-766-791,2024,1,9
178-556-247-168-083,2024,3,2
179-337-958-705-275,2024,2,0
179-506-337-450-155,2024,1,1
180-131-565-929-19X,2024,1,0
181-139-869-650-190,2024,3,9
181-258-782-077-899,2024,1,9
181-836-597-361-208,2024,1,0
181-840-430-971-778,2024,3,12
181-933-359-488-750,2024,1,2
182-237-176-502-203,2024,2,0
182-347-798-870-876,2024,1,2
182-745-758-392-260,2024,2,0
183-346-829-287-037,2024,2,1
183-725-934-485-801,2024,2,1
184-044-479-167-387,2024,3,0
184-295-281-092-136,2024,2,3
184-320-692-406-314,2024,2,0
184-577-098-029-169,2024,2,4
184-651-087-561-363,2024,7,1
184-808-711-246-969,2024,4,3
185-523-214-337-031,2024,1,0
185-551-524-962-754,2024,1,0
185-685-669-998-081,2024,2,3
186-790-476-451-320,2024,4,0
187-401-698-036-661,2024,1,3
187-717-512-988-607,2024,4,5
187-750-054-857-03X,2024,7,7
187-938-927-353-952,2024,7,1
188-217-978-508-623,2024,1,3
188-236-493-507-642,2024,6,36
188-452-558-746-836,2024,3,0
188-741-253-200-948,2024,2,0
188-753-622-057-242,2024,1,2
188-767-267-626-232,2024,2,7
189-002-566-315-92X,2024,4,0
189-072-806-040-843,2024,1,4
189-084-392-995-743,2024,1,0
190-456-732-409-510,2024,4,5
190-525-700-313-617,2024,1,0
190-770-716-362-260,2024,1,1
191-186-202-015-919,2024,2,6
191-190-345-357-619,2024,1,1
192-417-041-234-417,2024,5,0
192-820-260-007-564,2024,3,0
193-429-818-595-460,2024,1,5
195-195-030-368-821,2024,1,0
195-451-388-202-172,2024,2,25
196-772-360-295-964,2024,4,0
197-130-370-465-244,2024,2,2
197-197-432-034-244,2024,4,8
197-469-404-471-267,2024,1,0
197-478-395-673-506,2024,2,0
198-234-546-130-134,2024,2,0
198-371-869-509-895,2024,1,0
198-553-612-543-948,2024,2,2
198-701-830-021-955,2024,1,0
199-270-353-362-89X,2024,1,0
199-330-616-652-664,2024,1,0
000-177-876-672-375,2025,1,0
000-279-783-995-316,2025,2,0
000-305-743-254-966,2025,1,0
000-465-765-694-754,2025,1,1
000-631-362-804-673,2025,1,0
000-679-567-886-29X,2025,2,0
000-712-557-998-441,2025,1,0
000-797-867-148-624,2025,1,0
001-046-044-625-708,2025,1,0
001-175-627-476-645,2025,2,1
001-443-976-854-155,2025,1,1
001-794-397-666-736,2025,1,0
001-842-553-834-345,2025,1,0
001-871-845-249-255,2025,1,0
001-982-706-822-332,2025,2,0
002-150-864-751-562,2025,2,0
002-158-978-134-497,2025,1,0
002-160-533-250-658,2025,1,0
002-167-014-349-631,2025,2,0
002-413-164-256-239,2025,3,0
002-614-687-791-485,2025,1,0
002-737-770-141-619,2025,3,2
002-841-574-569-01X,2025,1,0
002-871-652-867-053,2025,2,0
002-958-271-615-532,2025,1,0
003-101-673-632-718,2025,2,0
003-292-598-106-172,2025,2,0
003-331-126-785-17X,2025,1,0
003-648-452-008-419,2025,3,0
003-857-307-232-60X,2025,1,0
004-099-344-168-463,2025,1,1
004-272-682-952-898,2025,1,0
004-417-586-076-749,2025,1,0
004-520-183-888-182,2025,2,0
004-598-686-128-054,2025,1,0
004-697-132-830-814,2025,1,1
004-708-334-257-981,2025,2,0
004-829-035-800-412,2025,2,0
004-844-229-956-947,2025,1,2
004-907-285-976-331,2025,2,0
005-051-072-070-086,2025,3,1
005-063-680-159-357,2025,1,0
005-248-981-162-139,2025,1,0
005-546-129-748-607,2025,1,0
005-562-478-115-189,2025,1,0
005-593-363-562-992,2025,2,0
005-835-357-937-961,2025,1,1
005-868-672-509-183,2025,1,2
005-965-859-701-137,2025,1,1
006-048-333-730-249,2025,6,0
006-127-291-899-155,2025,1,0
006-242-319-928-004,2025,3,1
006-267-903-475-316,2025,2,3
006-283-937-106-930,2025,1,0
006-306-032-397-373,2025,2,0
006-415-508-221-334,2025,3,1
006-466-473-472-407,2025,1,0
006-774-361-417-15X,2025,1,0
006-917-615-959-57X,2025,2,0
006-949-009-784-956,2025,4,1
007-112-307-497-260,2025,1,0
007-259-944-264-124,2025,1,0
007-273-884-911-887,2025,1,0
007-285-629-421-213,2025,1,0
007-353-055-589-958,2025,1,1
007-376-828-617-845,2025,1,1
007-647-398-757-187,2025,1,0
007-656-144-185-080,2025,1,0
007-696-384-833-688,2025,4,0
007-724-297-585-263,2025,1,3
007-814-802-376-091,2025,1,2
007-976-771-695-293,2025,1,1
008-226-374-828-770,2025,2,0
008-253-785-219-367,2025,2,2
008-298-679-429-781,2025,3,0
008-331-221-227-119,2025,2,0
008-381-513-866-831,2025,3,1
008-420-385-142-933,2025,1,4
008-511-580-728-933,2025,1,0
008-695-119-787-635,2025,2,2
008-701-662-258-637,2025,2,0
008-854-102-373-319,2025,2,0
009-131-826-230-37X,2025,1,1
009-226-350-520-532,2025,2,0
009-271-711-631-83X,2025,1,0
009-452-787-005-889,2025,3,0
009-453-022-290-918,2025,4,0
009-496-314-019-644,2025,3,0
009-515-984-198-929,2025,1,1
009-661-048-928-71X,2025,2,0
009-749-261-845-493,2025,3,0
009-976-180-266-22X,2025,1,0
010-176-430-491-375,2025,1,1
010-263-772-503-482,2025,2,0
010-314-894-054-440,2025,1,0
010-443-690-965-593,2025,2,0
010-608-427-119-00X,2025,2,1
010-786-681-029-239,2025,1,0
010-844-659-049-025,2025,1,0
010-888-834-288-352,2025,2,0
010-898-853-051-739,2025,1,1
010-940-595-957-525,2025,2,0
011-120-121-285-213,2025,3,0
011-139-157-635-254,2025,2,0
011-348-840-519-363,2025,3,0
011-355-206-120-668,2025,1,1
011-532-134-816-694,2025,3,6
011-559-621-539-997,2025,1,0
011-645-004-563-642,2025,2,0
011-653-263-345-981,2025,2,0
011-709-339-082-04X,2025,1,3
011-777-523-206-780,2025,2,0
011-783-893-865-688,2025,2,1
011-920-889-076-289,2025,1,0
012-145-237-571-876,2025,7,1
012-304-657-225-414,2025,1,0
012-352-410-334-471,2025,1,2
012-362-633-454-816,2025,2,0
012-435-258-587-928,2025,1,0
012-439-976-034-365,2025,3,0
012-453-785-500-256,2025,2,1
012-510-039-813-419,2025,1,0
012-552-650-701-265,2025,2,0
012-600-020-433-642,2025,1,1
012-600-122-355-534,2025,1,0
012-673-705-640-000,2025,2,0
012-693-972-800-054,2025,1,1
012-820-503-317-878,2025,3,0
013-008-208-781-343,2025,1,0
013-008-220-376-391,2025,2,0
013-044-070-438-881,2025,1,3
013-064-038-976-194,2025,1,0
013-129-096-247-090,2025,1,0
013-317-621-737-265,2025,1,0
013-320-449-578-713,2025,1,0
013-331-753-153-633,2025,1,0
013-541-079-854-141,2025,1,0
013-584-479-756-604,2025,1,1
013-601-403-949-33X,2025,2,0
013-640-953-957-379,2025,2,5
013-688-630-760-224,2025,3,0
013-727-276-787-078,2025,1,0
013-744-209-352-28X,2025,1,0
013-842-561-263-146,2025,3,0
013-867-397-275-655,2025,4,2
013-903-566-520-46X,2025,1,0
014-315-433-045-410,2025,1,1
014-334-397-323-500,2025,1,0
014-521-315-447-758,2025,3,0
014-710-303-029-797,2025,1,0
014-853-380-825-015,2025,5,1
015-365-406-133-767,2025,1,0
015-456-051-175-290,2025,2,0
015-884-489-577-703,2025,1,0
015-960-142-773-272,2025,1,0
016-010-272-338-794,2025,2,2
016-183-867-696-000,2025,2,1
016-205-910-368-446,2025,3,0
016-235-525-143-520,2025,3,0
016-394-686-683-139,2025,1,0
016-401-553-234-842,2025,1,0
016-494-347-680-783,2025,4,0
016-527-754-805-123,2025,2,0
016-692-903-449-724,2025,1,0
016-727-424-875-483,2025,2,0
016-762-655-942-341,2025,1,2
016-914-298-868-592,2025,1,1
016-927-403-039-845,2025,1,1
016-941-914-341-780,2025,1,0
017-216-295-888-561,2025,1,1
017-282-897-756-828,2025,5,0
017-518-692-948-04X,2025,1,0
017-610-272-884-109,2025,1,0
017-615-461-177-289,2025,1,0
017-873-718-849-32X,2025,1,0
018-072-228-963-775,2025,2,0
018-183-813-636-216,2025,2,0
018-658-971-667-778,2025,2,2
018-715-617-438-014,2025,1,0
018-742-620-592-948,2025,2,0
018-958-918-534-735,2025,4,0
019-004-537-799-413,2025,1,0
019-193-132-410-09X,2025,1,0
019-204-665-139-897,2025,2,0
019-251-204-903-647,2025,1,3
019-258-363-948-318,2025,1,4
019-351-680-591-881,2025,2,0
019-428-876-919-271,2025,2,3
019-433-773-916-699,2025,2,1
019-478-914-283-821,2025,3,0
019-672-873-317-886,2025,1,0
019-912-676-136-330,2025,2,2
019-919-638-194-46X,2025,1,0
020-136-652-772-363,2025,3,0
020-432-929-826-94X,2025,1,0
020-686-481-362-218,2025,1,0
020-768-771-327-436,2025,6,0
020-798-689-659-201,2025,1,0
020-902-893-320-691,2025,1,0
020-935-779-655-034,2025,2,2
021-113-955-320-73X,2025,1,0
021-269-820-697-530,2025,1,0
021-362-321-372-818,2025,1,0
021-471-704-040-397,2025,6,0
021-483-162-815-423,2025,4,0
021-531-665-135-431,2025,1,0
021-668-207-468-682,2025,1,0
021-708-684-727-433,2025,2,0
021-734-231-404-200,2025,1,0
021-810-604-323-65X,2025,1,0
021-816-409-376-374,2025,1,0
021-870-049-576-15X,2025,1,0
021-885-917-113-916,2025,3,0
022-025-409-617-567,2025,1,0
022-237-953-466-701,2025,2,0
022-372-394-267-117,2025,1,1
022-545-939-766-331,2025,2,2
022-551-936-343-844,2025,1,0
022-572-646-890-80X,2025,1,0
022-955-021-327-775,2025,2,1
023-069-906-558-386,2025,1,1
023-383-007-504-363,2025,3,0
023-478-592-435-689,2025,1,0
023-613-133-811-381,2025,1,0
023-643-135-596-23X,2025,1,0
023-675-199-698-549,2025,1,2
023-719-513-206-082,2025,2,0
023-766-877-906-25X,2025,2,4
023-839-700-119-327,2025,4,0
023-996-655-668-878,2025,1,0
024-356-312-913-772,2025,1,1
024-447-113-479-946,2025,2,0
024-453-451-771-756,2025,2,2
024-656-400-482-778,2025,2,0
024-705-384-270-190,2025,1,0
024-850-879-548-490,2025,1,0
024-857-648-132-270,2025,1,0
024-865-580-412-689,2025,3,1
025-002-736-265-949,2025,1,0
025-120-019-664-338,2025,2,0
025-205-526-772-221,2025,2,0
025-366-257-920-296,2025,3,0
025-380-341-235-41X,2025,2,1
025-434-144-163-390,2025,1,0
025-629-937-213-968,2025,3,0
025-706-717-673-301,2025,2,0
025-718-790-524-474,2025,1,0
025-732-913-266-980,2025,2,0
025-734-133-782-350,2025,1,0
025-776-660-653-759,2025,1,0
025-974-601-114-031,2025,1,0
026-003-583-200-327,2025,1,2
026-333-562-965-699,2025,3,4
026-794-759-603-642,2025,1,0
026-843-883-570-479,2025,2,0
026-861-473-878-605,2025,2,2
027-018-638-583-387,2025,3,0
027-052-699-654-475,2025,1,0
027-145-001-783-148,2025,1,0
027-149-849-056-157,2025,2,1
027-510-636-392-493,2025,1,0
027-671-050-545-808,2025,1,0
027-702-454-791-043,2025,1,0
